0
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab17890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af11710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96da50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a945ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af23b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933010>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a962450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3dd90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93f4d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a958810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a959990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a962310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93e550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a944590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af20d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad60f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96c7d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad60150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3ddd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a962390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a960710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a960950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad60850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad464d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad63750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad84310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aee7210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad84210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad8c2d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aecdbd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adba310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adb9d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93f710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aef9510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad984d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add2a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aee7a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcbe10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9473d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc86d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a959c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aefa4d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad52bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad86a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add2210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3fbd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada6450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c5d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ad90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a929b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac4eb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add0c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93d950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add12d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade97d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a944310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab00890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a931c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad69fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3ec50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3de90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aafa510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab14450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aae7b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1de90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae85ad0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab154d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93be10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a931c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a931b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae6b250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af12cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af20350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af85c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af20390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a960550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa6c810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a95aad0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96c5d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae785d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad2a610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96c850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae8dd90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a930a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a960c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96d990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96cf90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a960910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a931a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1ca50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96dcd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae7b790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae69f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaf9ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a938a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae69e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3d050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae86fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93fa50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93fbd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab158d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3cd90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae6b9d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93e0d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9462d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a944c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a958c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1c9d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1fbd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1c4d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aae6250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad45b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad44910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad44b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a930c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3d290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad44050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad441d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad44110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad45690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3da10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3f050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3fb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3f7d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a95a5d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a958290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a931050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93e490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9474d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a946f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad59dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaf8ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad58310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad5a2d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93e450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93eb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aac8890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad50790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad45850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9390d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93cd90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad58590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aec5550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa63ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93f290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ed50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a938190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab00310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab02190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93b790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcdb90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a956510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a956e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a95bd50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad46810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab01610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a946390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a946ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad60750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a945ad0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad53f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6bed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad53090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad58e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ac90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad45a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad69a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a930c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad74890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a947690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a947f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ac10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad51f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a938550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab03e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa79e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad75e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93eb90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad77390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad854d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b95b810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad77250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aefabd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad8ecd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad74290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad52950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc7dc74590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab15390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93dd50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad765d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a938c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad75a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ddd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a955590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad84910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ff50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93ebd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a928a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad69a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a929290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae84150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a955310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98ad0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a956810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a929090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad982d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab03b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a956690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a957390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6a990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a957c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad946d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad94050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada5750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab02290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad96190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad95750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad46550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a956190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aacb990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a92b1d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6bb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada4a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada4290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab02d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6ba50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab034d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad44650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b962490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab01f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad9afd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab02410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad9abd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada63d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcae50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada7fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc1350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aefa990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad5ac10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc8bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcbc50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93cfd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada56d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada74d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1e050>
